,Hotel Name,Review
0,Prime Shervani Pragati Maidan,"Clasay rooms, courteous staff and interior was soothing and eye catching"
1,Prime Shervani Pragati Maidan,Nice and quaint hotel. Very courteous and helpful staff. Enjoyed my stay!!
2,Prime Shervani Pragati Maidan,It was really an excellent experience with the this place Mr.Raunak Senapati is a very professional cooperative & nice human being he had provided best assistance by many way rooms are classy...i would highly recommend this place Mr.Raunak thank very much specifically to you.
3,Prime Shervani Pragati Maidan,We have stayed this place for about 5 days in the month of February 2019 . Nice location but accommodation facilities were not as expected . Hotel had not proper kitchen facilities so visitors have to wait outside restaurant food. Water quality was not good. However staffs were found cooperative and helpful.
4,Prime Shervani Pragati Maidan,Very good place
5,Prime Shervani Pragati Maidan,Hotel stay was peasant .. Very nice staff and awesome services ..love the food.
6,Prime Shervani Pragati Maidan,It was a nice stay in Shervani.
7,Prime Shervani Pragati Maidan,This hotel is wonderful in the sense that it is really a true home away from home.
8,Prime Shervani Pragati Maidan,It's been an unforgettable stay with amazing personalised service orientation by each staff we interacted.
9,Prime Shervani Pragati Maidan,Nice stay with super breakfast. Facilities and all too good.
10,Prime Shervani Pragati Maidan,"Great value for your money, hotel staff are very good."
11,Prime Shervani Pragati Maidan,"The hotel was a perfect property. Everything was good enough there, whether it is service quality or food, or amenities or cleanliness all things are just perfect.Great experience. Courteous staff, good food, , great ambience."
12,Prime Shervani Pragati Maidan,Its a well maintained hotel. Provided a very comfortable accommodation.
13,Prime Shervani Pragati Maidan,Very good hotel very near by from pragati maidan exhibition centre . Food is really good.
14,Prime Shervani Pragati Maidan,Every thing was fine. Hotel was good trip was nice. Service was very good no complain regarding that.
15,Prime Shervani Pragati Maidan,best place to feel peace and also good hospitality with fine dine.
16,Prime Shervani Pragati Maidan,The Staff is very courteous It was quite a pleasant stay.
17,Prime Shervani Pragati Maidan,"good service, very good food, but not value for money."
18,Prime Shervani Pragati Maidan,"We stayed at this property for couple of nights. The hotel is very simple with clean rooms and necessary amenities. The hotel is located in a peaceful location and the breakfast was very good. The room service was quick and the staff were very helpful. Overall, a fantastic stay at this affordable hotel."
19,Prime Shervani Pragati Maidan,Breakfast spread is pathetic. Bath linen was not clean. Front office was very efficient. Sleep quality was good
20,Prime Shervani Pragati Maidan,I had visited this hotel for personal trip. The parking facility was good. WiFi connection was provided lobby. All amenities were in working condition. The food quality was good. The activity was not conducted at the hotel. There was no suggestion for this hotel. I had booked the room by online. The overall service was good. Transportation facility was nearby the hotel.I had visited this hotel with my family for holiday trip. The garden was available at the hotel. The variety in food was provided in the hotel. The sightseeing was not arranged by the hotel. The destination of the hotel was good. The WiFi facility was not provided in the room.
21,Prime Shervani Pragati Maidan,"In the heart of the national capital of India it's great to be stay in hotel like shervani, its hospitality towards guests is superb! You will be treated like Royals and make you feel the same too. Nice and nice all around. Thanks for such a treat worth of my money I spent Hotel Shervani managing team and staff."
22,Prime Shervani Pragati Maidan,I had visited this hotel alone for official trip. The destination of hotel was good. The hotel location was good because it was near to the city. The appearance of hotel was very nice in the hotel. The booking and front office was also good in this hotel. The overall service was good in the hotel. The room service was very nice in the hotel. The bathroom was not clean in the room but room was neat and clean in the hotel.
23,Prime Shervani Pragati Maidan,"The hotel is very beautiful, the location of the hotel is very attractive and destination of the hotel is very near to the city. Rooms are very good, service of the hotel is very excellent and activities of the hotel can be still developed. Rooms of the hotel are very big and very clean."
24,Prime Shervani Pragati Maidan,Shervani Hotel is the best hotel in Delhi. Its good space for all hotel. Any types of services are excellent. Room services are also good. Parking space is also good. In the front of hotel is excellent.
25,Sumedha Premium Greater Kailash,Excellent hotel. Enjoyed the stay. Shirim was very helpfull and kind. Ambience was very nice. I will refer this hotel for business stay. Once again like to mention Shirish's name. Thanks for the service.
26,Sumedha Premium Greater Kailash,It's really a fantastic experience with Fabhotels. Tha room were so clean and peaceful. also the food they served at the time of breakfast is really awesome. Thanks a lot Manpreet for all your support ?? and thanks a lot for all of you. Hope will visit again soon.
27,Sumedha Premium Greater Kailash,"Excellent service by Mr.Aarpan and Mr.Rohit ,Very Friendly , kind staffs. Really Fabhotels lucky have Sach good staffs ..keep it up your hospitality...my next stay in Delhi will be in same hotel...thanks for your kind services."
28,Sumedha Premium Greater Kailash,"Decent stay, friendly staff, nice ambience. Simplified services and booking. Staff Mani and Them have provided great service. Eco friendly hotel. World mark shopping just nearby."
29,Sumedha Premium Greater Kailash,Location Was good. I came here for breakfast everything was arranged properly and kept in a very tidy manner. Food was excellent in taste specially i liked indian. All staffs were very polite and well mannered .
30,Hilton Garden Inn New Delhi Saket,"The Hilton Garden Inn New Delhi/Saket has everything you need for a hotel with prime location in Delhi. The rooms were clean, the staff was super nice and I can never complain about a complimentary breakfast. The only thing that caught us off guard a little bit is that there is no direct entrance to the mall through the hotel. You have to walk outside and around the building for about a minute or so to get to the entrance of the mall. Other than that I highly recommend staying at the Hilton Garden Inn New Delhi/Saket. You won't be disappointed."
31,Hilton Garden Inn New Delhi Saket,"Very good place to live. Rooms are very cozy and place is clean. Room service is fast and staffs are very nice, friendly and experienced. Last minute needs and services are always welcomed by them. Location is perfect, easy to find and located near malls like select City walk. Atmosphere and environment is very friendly and positive ."
32,Hilton Garden Inn New Delhi Saket,"We used to stay several times at this hotel and we were extremely happy with everything, the staff, food at breakfast, service, cleanliness and room service. But in the recent year something has changed to worse. The food at breakfast offers poorer choice, all the familiar faces of staff have gone, room service is not as it used to be, now they changing bedding every other day and not every day. The sheets are not as clean as they used to be. The plates at the restaurant are not clean too. I have suspicion that they may changed the management and the new management is trying to economises on everything in order to show to their bosses that they can manage with less budget. They are trying to manage 5* hotel with 3* budget. We now thinking to stay at our next trip at the neighbouring hotel. It’s a shame because we loved how it used to be at Hilton. It was our best place!"
33,Hilton Garden Inn New Delhi Saket,The hotel was located in the city. The shopping mall was nearby the hotel. The hotel location was crowded. All amenities were working properly in the room. The check in and check out was done on time. The buffet system in food was arranged but I had order in the room. I use activities in the hotel. I had booked the room on the spot.
34,Hilton Garden Inn New Delhi Saket,I had more expectations from a Hilton Hotel. The stay wasn't great. The rooms were not worth the money that they charge for the hotel. The location is great though. Very easily accessible and has a lot of mall nearby to shop and eat as well. But I wouldn't recommend this hotel because you can definitely get a better hotel with these rates.
35,Hilton Garden Inn New Delhi Saket,"I visited there and the food quality was the main point of attraction. I was delighted after seeing the food served by the waiter. Overall 9. 5/10. The most tasty thing was cheese chilly to me. I think it was one of the tastiest of all Delhian. In my notion when one comes to Delhi he must visit this hotel at least once. About hotel rooms, staff helped us a lot, he gave us all the basic requirements like shampoo, soap all these basic things."
36,Hilton Garden Inn New Delhi Saket,"The hotel is at a fair location, good thing is that wifi has good speed and has got good strength. Hotel staff is very polite and always ready to help. They provide cab service to all parts in Delhi but it is a bit expensive. Overall I enjoyed my stay."
37,Hilton Garden Inn New Delhi Saket,The best hotel to have a lovely service with delicious foods and a very good hospitality and the list goes on. I stayed here many times where the ambience was too good. Lovely clean rooms which comforts us well. Great place for business travellers. Waiting for another stay in this hotel.
38,Trend GRD Inn Kalkaji,"I used to travel a lot in my occupation meanwhile, I used to stay in different hotel all along the Country. Generally, I travel alone and some time with my wife and always prefer safety and security as priority. In my opinion this hotel get full marks for their hospitality. Good interior and exterior. Nice food and lot more if you are searching for a place hassel free to stay then you must visit here."
39,Trend GRD Inn Kalkaji,everything was nice
40,Trend GRD Inn Kalkaji,excellent
41,Trend GRD Inn Kalkaji,very good service we r satisfied but wifi only we did not get properly thank u
42,Trend GRD Inn Kalkaji,quantity of the breakfast could be increased to feel the better experience in the morning
43,Trend GRD Inn Kalkaji,it was very nice stay and a very good hotel
44,Trend GRD Inn Kalkaji,Nice staff and nice room but due to location it’s noisy from the street
45,Trend GRD Inn Kalkaji,"Don't book it... Terrible experience, it has low standard of service, no cleanliness at all.. don't book this hotel at all.. they provided me with this pillow that has blood, oooofff.... yukkkk don't want to know where it came from,.. their bedsheets and everything is just too yukk, i went there with family and kids, they had all same rooms and all with smoking.... Terrible experience"
46,Trend GRD Inn Kalkaji,The view around the hotel is good. The room service of hotel and their hospitality is good. Location of the hotel is at a good place that we can easily find it and also near metro station. If you are came to delhi then you can book that hotel.
47,Imperial Villa Lajpat Nagar,"Nice hotel,awesome staff.Value for money. Good and comfortable stay."
48,Imperial Villa Lajpat Nagar,Nice place to stay for business travels..good rooms!
49,Imperial Villa Lajpat Nagar,Nice place to stay for business travels..good rooms!
50,Imperial Villa Lajpat Nagar,"Good experience at Imperial. Clean rooms, good service. Breakfast was good. It's on the highway in the Lajpat Nagar so was able to find it quickly. For lift reception floor is default so better take stares. Overall a good experience."
51,Imperial Villa Lajpat Nagar,"We reach late evening, they give room without water in shower ! Then 45 min we wait when they change room , 10 times call on reception, and they again give room with broken tap in bath and said ok use this ! I understand here in every room something broken and they dont care ! Very bad attitude to guests"
52,Imperial Villa Lajpat Nagar,"Good experience,nice location just next to vinobapuri metro station, front desk manager Mannu very good person to deal with.checkin checkout was really quick"
53,Imperial Villa Lajpat Nagar,"Had a wonderful stay,good spacious rooms,clean bathroom,nice big bathtub, front desk manager Mannu such a good person to deal with"
54,Imperial Villa Lajpat Nagar,"Wonderful stay,staff is very helpful and polite, Mannu thank you very much to book a taxi and take very good care of me"
55,Imperial Villa Lajpat Nagar,"Highly recommended, good location,nice clean room,Mannu very good person,like to visit again for sure"
56,Imperial Villa Lajpat Nagar,In connection with a WHO meeting I stayed in the hotel. The front office is so friendly and assisting so cordially. Room service was good. Food was excellent and taken care very well despite the number. Nothing was negative I could experience. Everything was excellent including Airport transfer.
57,Imperial Villa Lajpat Nagar,I like to visit here because there is so many pleasure and it's parking service is so good. There is disciplined staff and it's service attract me to visit again and again. It is so good and it is in front of the road. It's all service is fast
58,Imperial Villa Lajpat Nagar,I stayed in this hotel for one day. I got a good deal and it was within my budget. Rooms are very nice. Staff is very friendly. The complimentary breakfast that they offer is delicious. It is located just on the main road. The metro station too is near by. So finding a conveyance to travel here and there was also not a problem
59,Imperial Villa Lajpat Nagar,"As I am new to Delhi, on my friend request I came to Delhi but I don't know which hotel is good he told me go this Imperial one, he has good experience during his office stay, so I went for this one. Believe me it was really a great experience. Food was awesome with great infrastructure and awesome room facility with good service staff."
60,Conclave Comfort East Of Kailash,"Beautiful interior, service is very good, bed is very comfortable... everything is extremely good."
61,Conclave Comfort East Of Kailash,"Nice hotel. All staff behavior nice,family easily have stay. Nice environment."
62,Conclave Comfort East Of Kailash,"A real comfort, with very decent staff and that too on reasonable rates every other required place near to to hotel. Neat and clean."
63,Conclave Comfort East Of Kailash,"It's a very basic hotel. Room size is decent. Bed and other furniture was practical and comfortable. However bathrooms were very dated"", old looking. Bath fittings and fixtures looked dirty and old. Moreover there were cockroaches in the the bathroom. We stayed here at 46 degree Celcius temperature, but thankfully they had power backup and AC was working. Pricing was very attractive. Located in a decent area closer to Greater Kailash. We paid 3.5k for 2 rooms, which is a steal for Delhi"
64,Conclave Comfort East Of Kailash,"1) cockroaches in the room 2) limited drinking water provided 3) AC leaks water - a lot of water. Enough to make one side of the bed damp 4) I was refused a check-in as they wanted me to pay advance (it was firm sponsored) So, yes. Their rating is so low for a reason. Please stay away from this place."
65,Conclave Comfort East Of Kailash,Hotel Is Good And Service Is Also Much Better Than Others If I Can Go Another Time IMust Stay There
66,Conclave Comfort East Of Kailash,A Neat And Clean Budgethotel Having All Stuffs Arehyigenic Co Operative Staffs Polite Manngement Quality Of Food Also Natural And Clean Near To Kailash Colony Metro I L Wish To Stay At This Hotel Again In Future
67,Conclave Comfort East Of Kailash,They Have The Most Amazing Rooms Especially The Corner Ones It’S Massive !!!Very Hospitable And Polite Staff And Front DeskWe Have Gone There Twice Now And Each Time It Was A Pleasurable ExperienceBook Early Though This Place Is Much Sought After
68,Conclave Comfort East Of Kailash,I'Ve Been Staying In This Hotel For A Few Business Trips This Hotel Is Well In Budget With Expected Service Quality Standards Hosts Mr Rajkumar & Ms Preet Are Pleasing And Very Accommodating People Great Location With Budget Eateries Around No Concerns Regarding Travel Modes Too
69,Conclave Comfort East Of Kailash,The Experience Was Just Okay The Staff Was Cooperative But There Were A Few Times When I Was Dissatisfied But Overall The Experience Was Okay I Would Recommend To First Look For Other Options And Then See Towards This Particular FacilityThank You!
70,Conclave Comfort East Of Kailash,Good environment
71,Conclave Comfort East Of Kailash,It was a nice stay and the services were up to the mark..i was stucked in Delhi as I lost my mobile..the Fab hotel coordinator and the reception were amazing and they helped me in every way to tackle the lost mobile issue....love u guys and obviously the stay was awesome all I can say is you get what is promised during the booking....Highly recommend everyone to stay
72,Conclave Comfort East Of Kailash,"Good value for moneyStaffs are nice, polite and humble.Look for Mr. Dogra when you come to stay, all your needs will be taken care."
73,Conclave Comfort East Of Kailash,Nice n comfortable stay.... room n bedding was neat n clean...so was the wash room... room service was prompt.
74,Conclave Comfort East Of Kailash,"Experience in hotel was good. Room service was also good and the attitude of room service boy was good, dinner was delicious. Room arrangement like bed system and decoration was good. Hotel is situated near Metro station which is communicable easily."
75,Conclave Comfort East Of Kailash,"This is a good hotel and they will give you good service. Receptionists are good, they always wish you whenever you leave and enter in the hotel. You should book through OYO Rooms to get discounts on rooms."
76,Conclave Comfort East Of Kailash,I visited this hotel during my official meeting. I had a very nice and comfortable stay over here. The hotel facilities were very much impressive. The services here were just wonderful. I like the rooms here as my room was very big and spacious. It had everything in it. The hotel serve good food as it was very good in taste. I like the grandeur of the hotel. The hotel has nice front office and also the location of the hotel was good.
77,Conclave Comfort East Of Kailash,"I had visited this hotel during my official stay at Delhi. Systematic staff with very less intervention to customers. Very good customer centrality. Delhi food is always something people love about and the chefs here don't disappoint either. Rooms are comfortable. If you are around South Delhi area and looking a place to crash at, I would recommend this."
78,Park Inn by Radisson New Delhi IP Extension,Good hotel for corporate get together and parties. Food is good. Staff is gentle and polite. Easy parking. Located in isolated place
79,Park Inn by Radisson New Delhi IP Extension,Great place for Corporate stays. Food taste and spread was just above average. Rooms are good. Don't go by the external appearance of the Hotel.
80,Park Inn by Radisson New Delhi IP Extension,"Excellent staff is the power of this beautiful hotel. I always find very good service there. Especially, Mr. Amit, one of the member of your main team seems always ready to arrange everything in time to provide whatever service we require, as far as our official tour is concerned. We find a very comfortable stay in your Hotel Park Inn by Radisson."
81,Park Inn by Radisson New Delhi IP Extension,It was excellent stay. Room was clean and tidy. Buffet breakfast spread was also good.
82,Park Inn by Radisson New Delhi IP Extension,"Good part is that one can easily find place here. Food is generally good but with limited options. Maintenance is not too great, with ACs not too effective, mosquitoes, high humidity inside the premises. Seating in reception needs to be upgraded. Many times staff is busy amongst themselves but are helpful if they spot you somehow"
83,Park Inn by Radisson New Delhi IP Extension,"Hotel Park Inn By Radisson IP Extension is one of best hotel in East Delhi, I visited one time with my relative and observed that all facilities like Pool & wellness, Fitness center, cleaning services, dry cleaning laundry, outdoor facilities, activities, pick up drop, staff member behavior, variety of food etc is good The location of Hotel is okay, It's 4KM away from Akashar-Dham Temple, 1KM from Anand Vihar Railway-Bus-metro stand, 3-4 Mall also"
