,Hotel Name,Review
84,Park Inn by Radisson New Delhi IP Extension,I stayed in Hotel Park Inn By Radisson IP Extension in the month of January 2017. It was my holiday trip with friends. I would rate the destination as good. The hotel location was good with necessary available at the nearest. I would rate the appearance of the hotel as good as it is very clean. Hotel front office was good since they are always available with correct information. I booked this hotel via online.
85,Park Inn by Radisson New Delhi IP Extension,I had visited this hotel for business purpose. The hotel was located inside the city. The appearance of the hotel was fine. The room was fine in the hotel. The gym was available in the hotel. The parking facility was good at the hotel.
86,Park Inn by Radisson New Delhi IP Extension,The hotel was nice. The hotel was located far away from the city. The appearance of the hotel was good. There was no delay in check in and checkout. The service of the hotel was good. The food quality was very good in the hotel. The complimentary breakfast was not provided by the hotel. The activities were arranged by the hotel. The WiFi facility was provided by the hotel. I had visited this hotel with my family for personal work. I would recommend it.
87,Park Inn by Radisson New Delhi IP Extension,"Overall, it was a wonderful stay over there & we are overwhelmed with the quality of room & room service. Hotel is very good and their services also. Hotel staff was to good we spend one night over there and that was wonderful experience over there quality of food was very good we liked all the services over there."
88,Park Inn by Radisson New Delhi IP Extension,Good hotel with very good food of all Indian and continental varieties. Local transportation to/from this hotel is very difficult as it is located in remote place Service is too good. South Indian foods are prepared with perfection and served. Staff and the executives are very polite and courteous.
89,Park Inn by Radisson New Delhi IP Extension,"If you are looking for a perfect place for any of your family function then this is place to go for I recently booked this place for my brother's ring ceremony and really had an unforgettable experience The event was managed well by them above our expectations, we didn't have to worry for any single thing The rooms they provided were well furnished and well maintained The decorations done by them were so beautiful Food was terrific, really yummy,"
90,Park Inn by Radisson New Delhi IP Extension,"We are here during my visit to New Delhi, Akshardham and New Delhi Sightseeing . I was here for 2 days, but enjoyed a lot staying here. The location is near to Akshardham and it has a very friendly staff. The rooms are world class with all modern facilities including WiFi. Must include breakfast during your stay. You can love to stay here. Only issue I was faced was hot water. Go for this hotel, must recommended !."
91,Aaron Castle Safdarjung Hospital,Ac was not proper working
92,Aaron Castle Safdarjung Hospital,everything was good
93,Aaron Castle Safdarjung Hospital,excellent..
94,Aaron Castle Safdarjung Hospital,stay was good
95,Aaron Castle Safdarjung Hospital,services & coustmer support not good response
96,Aaron Castle Safdarjung Hospital,As per my experience Ronald inn hotel much better than others
97,Aaron Castle Safdarjung Hospital,hotel is good as per location
98,Aaron Castle Safdarjung Hospital,"good hotel . location is approachable . nice staff . food is good . ambience is good . location , newly renowated rooms "
99,Aaron Castle Safdarjung Hospital,Great place to stay i m satisfied
100,Aaron Castle Safdarjung Hospital,Rooms are renovated recently. Breakfast was really delicious.
101,Aaron Castle Safdarjung Hospital,friendly
102,Aaron Castle Safdarjung Hospital,all facilities good
103,Aaron Castle Safdarjung Hospital,stay was very good....everything is very good
104,Aaron Castle Safdarjung Hospital,Comfortable and Quite Place..My experience is to good. Thanks to Ronald In team
105,Aaron Castle Safdarjung Hospital,"This hotel is Top comfortably in delhi. So I suggest all visitors r stay here.24x7 room service is available. fast service. All too good.Hotel stuff r frnly, all goods such a 5star hotel."
106,Aaron Castle Safdarjung Hospital,"He hotel is well located, close from Railway Station. lots of shops and restaurants in this area.but the most of this place, is the travel desk, Ravi is very kind and helpfull.he do the best for you, to spend a good time in India."
107,Aaron Castle Safdarjung Hospital,Excellent service. I always choose my stay here. It is very safe to stay here even alone. The staff is appreaciable. Please try staying here someday. You will surely enjoy living here for a day or two.
108,Aaron Castle Safdarjung Hospital,I travelled to delhi for my business purpose regularly...but this was the first time i stayed in hotel Fabhotels and man i was very much impressed...write from the word go i checked in late night.. Mr. Porushtum at the reception was a really good person to meet.. He alloted me good room on the third floor which was neet and clean.. Else everything was really great..location is great easily accessible...i stayed for 3night's abd would highly recommend this place to everyone.
109,Aaron Castle Safdarjung Hospital,One of my favourite hotel in delhi location is cool staff is freindly behaviour neat and clean rooms... Fabhotels ok...means things will be better from here..love to visit again.
110,Aaron Castle Safdarjung Hospital,The Hotel was a nice surprise considering the surroundings. Neat and well furnished rooms. No nonsense staff and good food. They have shifted it to first floor. Will definitely stay the next time i'm Delhi.
111,Trend Nights Inn,Nice rooms
112,Trend Nights Inn,awesome Hotel
113,Trend Nights Inn,I had a great time. The staff was really polite and cooperative. Full recommendation.
114,Trend Nights Inn,fantastic hotel rooms.
115,Trend Nights Inn,service was good..
116,Trend Nights Inn,Staff Behaviour is not so much good. Breakfast is not provided and also outside foods not allowed in hotel rooms
117,Trend Nights Inn,Water Leakage in Washroom.Washroom Flush not working.Lots of insects in the room.Overall very bad experience.
118,Trend Nights Inn,bed sheet is not clean.
119,Trend Excellent,very good hotel...fully satisfied...nice staff....worth of money
120,Trend Excellent,"Thanks, good accommodation."
121,Trend Excellent,Well hotel staff is gud but cz of oyo i have to wait for 45min just to check in
122,Trend Excellent,Overall a very bad experience worst food you can ever have lights were broken in washroom uncomfortable bed if you are paying 2000 for 1 room you donot expect such kind of service
123,Trend Excellent,Hotel receptionist is rude and not cooperative and helpful.
124,Trend Excellent,good hotel and good staff or clean room
125,Trend Excellent,Everything was good. affordable and clean. for me as my meetings were nearby so for me location was excellent. I recommend this hotel to everyone.
126,Trend Excellent,Ohk.. So first of all.. The oyo people are idiots.. They don't even know the tariff rates of the hotel rooms..I reached at the hotel reception.. There was so rush like.. They are giving away the rooms for free.. Then i got to know that they all were having some tariff rates issue.. And same was with me.. I paid 1400 for the rum. Online.. But the hotel manager said the rrom tariff is 2200 and u have to call service center of oyo.. Then i called them.. After a huge conversation with 2 -3 person on call.. they said we will adjust the money after approval.. And call u back.. I was standing and waiting there like a begger.. They didn't called.. Then i did it by my own.. Nd asked the status.. They said the.. Money is already adjusted.. Means how service they are offering.. That they can't even call when the fault is from there side..The hotel staff was supporting..But for oyo i will give 0 ratings.. I appreciate that they adjusted money.. But still they wasted my time.. And irritate me to a
127,Trend Excellent,"There are insects and cockroaches inside the room, TV remote was not working properly, water leaking from the ceiling in bathroom.overall not worth for the money they charged."
128,Trend Excellent,totally worst experience
129,Trend Excellent,"Denied the room check in mentioning their tariff has changed to 2000. As i booked the room at 1413 through Oyo app they denied to give me the room. This full drama happened at midnight 12.30. Even Oyo assist could not resolve this issue, when i called them they kept transferring the phone to someone else but no one answered it and it was always on hold.As i have no choice at midnight i had to pay 1900 to check in."
130,Trend Excellent,I had the worst experience in this hotel. I would suggest no one to book this hotel. They give me a damp and room filled with smoke. They don't provide towels. You have to call at least 5 times when someone in reception will receive your call. I need a refund. It was that horrible!
131,Trend Excellent,washroom was dirty and broken fixtures..
132,Trend Excellent,worst service..
133,Trend Excellent,Amazing food chef is awesome can go again for food
134,The Daffodils Connaught Place,"This hotel is located at an excellent place, right in the outer circle of Connaught Place. The rooms are very old, showers stink. The bed linens are worn out. It's just a place to choose when you run out of options for a stay in CP. I think they can't help with the old construction, may be they are maintained that way. Feels like I'm somewhere in Viennese with old buildings around. I think one should experience this too. Go for it if you have com"
135,The Daffodils Connaught Place,It was a decent place to stay. The hotel was conveniently located. There was no difficulty in finding the hotel. I had food from the hotel. The appearance of the hotel was good. They provide both veg and non-veg food. The quality of the food was good. The room was okay. All the basic amenities provided in the room were working fine. There were no activities organized by the hotel. Sightseeing trip was organized by the hotel. The hotel service was
136,The Daffodils Connaught Place,"Came here for a quick overnight stay, planning to comeback here for a weekend. Nice rooms and drinks are not overpriced. Staff is friendly and helpful in all aspects. Free like fun place to spend a weekend. The bed was big and spacious and the bathroom is fancy. Can't wait to come back."
137,The Daffodils Connaught Place,I visited hotel with my family and the hotel was really beautiful. Managers and the staff were really helpful. Rooms were neat and clean with beautiful curtains. It is easily approachable by metro. Food was also very much delicious with a lot of variety in it. It was a bit expensive but it was worth spending.
138,The Daffodils Connaught Place,"Pools was very big and nice. The hotel is neat and clean, it was as big as in the photograph. I like sleeping in the room, it was very big and beautiful and sweet. The quality of television was HD and big 32-40 inches TV. All the cable option were available. The staff was courteous and friendly, the staff handling all requests were on the time. Housekeeping were very fast in service and everything was in good manner. You should book this hotel be"
139,The Daffodils Connaught Place,The stay at this hotel was comfortable and the location was convenient and easy to find. The staff members at the hotel were professional and helpful in service. The ambience of the hotel was very good and room allotted to me was well maintained with required amenities. There was no delay while checking in or checking out. The overall experience at this hotel was excellent and is worth for money one spends. I recommend this hotel for other travel
140,The Daffodils Connaught Place,Good Attentive Staff Jitender And Abdul Were Quick To Serve
141,The Daffodils Connaught Place,Hotel is good and excellent customer service.
142,The Daffodils Connaught Place,In The Heart Of Cannaught Place Staff Was Very Friendly And Helpful
143,The Daffodils Connaught Place,Stayed there with my parents for one night.The hotel is very centrqlly located but it is very hard to find.there should be some sign board on the main road.The 1st floor room has many lizards and should be checked.Room no. 101 was very good.The drain seems to be checked for any blockages.Staff is very helpfull and goodFood is also nice.Apart from few things the hotel is very good place to stay in good location and value for money.
144,The Daffodils Connaught Place,Excellent experience and very good staff.
145,The Daffodils Connaught Place,I Liked The Hotel Very Much And The Staff Were Very Cordial And Courteous They Have Been One Of The Finest People And The Hotel Was Also Very Good Only Problem Is The Approach But That Is Manageable In A Posh Locality Like Connaught Place The Rooms Are Very Good And The Service Is Very Good Too I Will Recommend The Hotel For Business Travel
146,The Daffodils Connaught Place,Location Is Quite Good Room Was Clean And Hygienic Staff Was Really Good
147,The Daffodils Connaught Place,"Good rooms, excellent service. Managers are very greetful."
148,The Daffodils Connaught Place,Awesome hotel and facilities.
149,The Daffodils Connaught Place,The Staff Is Very Nice And It'S Pleasant Room Service With Comfortable And All Services And Clean Rooms
150,The Daffodils Connaught Place,Both The Manager And The Service Boy Were Excellent They Made The Stay A Comfortable One And Also Assisted In Every Possible Way The Service Boy Is Resourceful And Helps Out Of The Way
151,The Daffodils Connaught Place,Location Of The Hotel Being In The Middle Circle Of Connaught Place Being The Highlight Of The Hotel The Room Is Cozy Prompt Room Service Is The Highlight Of My Stay Except The Back Entrance That Makes It Lose It Shine Rest It Is The Best Place To Stay Even If You Are A Single Woman Travelling For Official Purpose
152,The Daffodils Connaught Place,Our stay at daffodils connaught place was awesome.The place is beautiful and gives a comfortable stay.all staff was very coopretive.hostin you again next trip.
153,The Daffodils Connaught Place,"Scarcity of water a major bottleneck for the hotel. Otherwise, staying at The Defodile was wonderful experience"
154,Olivia Suite New Delhi Airport,"Location good for travellvers .Breakfast qaulity good. food was excellent, very courteous and polite staff."
155,Olivia Suite New Delhi Airport,"Clean and comfy, perfect to sleep well and safely when you have long lay overs."
156,Olivia Suite New Delhi Airport,"Staff in the hotel were really friendly, even the chef came out to say hello and ask about the food."
157,Olivia Suite New Delhi Airport,"Rooms were clean. The room cleaning staff, Mr. Ajeet was very cooperative person."
158,Trend Natraj Yes Please Paharganj,"Nice clean hotel. My room was tiny, but cozy. Breakfast and room service was very good. The only downside- walls are quite thin and I could hear lots of noise from outside. Though by the night everything was quiet. Overall very pleasant experience and budget friendly."
159,Trend Natraj Yes Please Paharganj,Decent clean place. Restaurant is not exactly great. Breakfast is a scam. They barely give u anything worth filling ur stomach. Staff is cooperative and courteous. One star extra for the support the staff extended in helping us at odd hours arranging everything from food to vehicles.
160,Trend Natraj Yes Please Paharganj,"I was surprised: very nice hotel in not so nice district. Rooms equipped with powerful air conditioner, nice furniture, TV, water heater and so on. Receptions desk works 24/7. You can change money there."
161,Trend Natraj Yes Please Paharganj,"Nice place to stay in this Hotel. Hotel staff is good. Good rooms and good ambitious in reception area. Good for Married couple, Foreigner Traveller. Solo Traveller. No Alcohol is allowed. Food served from restaurant is quite good."
162,Trend Natraj Yes Please Paharganj,"Great place to stay at a good price point in Delhi. A small hotel with friendly staff. Simple and clean rooms with everything you need. Good location without being surrounded by other tourists. Staff were happy to look after our extra bags while we did a tour, park our motorbikes outside, get laundry done all with a smile."
163,Trend Natraj Yes Please Paharganj,good to have
164,Trend Natraj Yes Please Paharganj,All Good including nice warm people.
165,Trend Natraj Yes Please Paharganj,"Good hotel, It was a personal trip, hotel location was excellent, the front office, room and service were very good. The bathroom was not so clean, I have complained about it but they didn't respond to that and the hotel appearance was good and it is located in the heart of the city. I would like to suggest other travellers visit that hotel."
166,Trend Natraj Yes Please Paharganj,it was awesome stay in the room facilities properly
167,Trend Natraj Yes Please Paharganj,"Nice Experience, Suggestion: Microwave oven can be added in the room"
168,Trend Natraj Yes Please Paharganj,nice and cordial staff... enjoyed my stay here!
169,Trend Natraj Yes Please Paharganj,very good service
170,Trend Natraj Yes Please Paharganj,Small improvements in room for better customer experience.
171,Trend Natraj Yes Please Paharganj,"pillow is very hard, chair and table cloth to be clean, handwashing area washbasin very dirty"
172,Trend Natraj Yes Please Paharganj,Bathroom should have some freshener
173,Trend Natraj Yes Please Paharganj,perfect
174,Trend Natraj Yes Please Paharganj,Everything was fine except buffet is missing otherwise I enjoyed my stay at Treebo Terminus
175,Trend Natraj Yes Please Paharganj,best in all and in budget
176,Trend Natraj Yes Please Paharganj,good
177,Trend Natraj Yes Please Paharganj,good service
178,Trend Natraj Yes Please Paharganj,good
179,Trend Natraj Yes Please Paharganj,"Comfortable stay, It was a comfortable and relaxed stay as the hotel staff was very nice the room was exactly what was mentioned in the MMT app at the time of booking complimentary water bottle WiFi and AC was good . . Room service was fast with polite hotel staff. Very nice tidy rooms. Bed was comfortable enjoyed the sleep. Food was average. Tidy bathroom. Overall we enjoyed here"
180,Namaste BnB Hauz Khas,"The staff in every department of the Hotel was very, very nice."
181,Namaste BnB Hauz Khas,Breakfast was very good.
182,Namaste BnB Hauz Khas,Good location. Fairly comfortable rooms.
183,Namaste BnB Hauz Khas,"Very comfortable beds, beautiful rooms of modernly simple, fashionable design."
184,Namaste BnB Hauz Khas,The welcoming staff and those at reception are professionals who know their work .
185,Namaste BnB Hauz Khas,The room was so well equipped and comfortable.
186,Namaste BnB Hauz Khas,"People were fantastic, food was excellent!"
187,Namaste BnB Hauz Khas,Room size is OK with comfy bed and sitting area.
188,Namaste BnB Hauz Khas,Absolutely the whole experiemce which was fantastic
189,Namaste BnB Hauz Khas,Hotel facilities and staff was excellent
190,Namaste BnB Hauz Khas,"The breakfast Choice was amazing ,beds soft"
191,Namaste BnB Hauz Khas,It was a awsome stay there. Every thing was in place and hospitality is great.
192,Namaste BnB Hauz Khas,"The hotel Beds and Bathroom were so clean and comfortable its like I was at home ,hope the standard is maintained."
193,Namaste BnB Hauz Khas,Breakfast is super good Perfect to stay.
194,South View Nehru Place,There is no need to give any suggestion because all are awesome as per as food concern awesome food is there and for any type of help you just contact Mr.Karan. Excellent service given these guys. You just lallantop gus. Thanks Regards the mangaer was very ploite & humble.
195,South View Nehru Place,"Awesome Hotel! Very good services. Excellent breakfast, lunch & dinner. Mr.Roashan provided me an outstanding service. Also I was given a wonderful reception & all staff of the hotel. Thanks."
196,South View Nehru Place,"Best place to enjoy with friends , family or for business purpose. Well qualified and educated staff. Very Friendly nature. Mr. Mansood Manager & Deepu are the best person to meet their for best all over services."
197,South View Nehru Place,Hello Team dis review is for Roshan mishra I would like to appreciate his work well trained staff friendly attitude and secondary I like hotel ambiance good staff I love to visit this hotel neat & clean hotel.
198,South View Nehru Place,Well what more to say it was just an another amazing morning and we found one more place where we can fetch our belly ... I tell you its a best place to Fabotels best of flavors ... Breakfast is as composing as delicious... I would like to recommend the services here specially Roshan & Mansod. GUYS MUST VISIT ITS GREAT SO Fabuouls.
199,South View Nehru Place,The staff is really nice and humble. They give quick service. Mr. Roshan was very sweet and soft spoken and all the staff provided excellent service. A must visit again is mandatory. Thank you so much.
200,South View Nehru Place,"Location Was Perfect.all services staff are polite ,ambience are good we will come agian in this month also thanks ."
201,South View Nehru Place,I've been with you last day. I met Mr.Pathak from. His service was warm i would love to visit again. Thank you for your wonderful service please don't stop this warm customer service. Also want to thank karan.
